year,month,user_account_id,churn
2013,9,311971,1
2013,9,438494,1
2013,9,1037600,0
2013,9,946739,0
2013,9,423945,0
2013,9,399040,1
2013,9,1130503,0
2013,9,1145471,0
2013,9,6714,0
2013,9,1106796,1
2013,9,35337,0
2013,9,1036664,0
2013,9,18212,0
2013,9,935013,0
2013,9,19376,0
2013,9,438625,0
2013,9,1037842,0
2013,9,1107743,0
2013,9,332282,0
2013,9,31445,0
2013,9,315980,0
2013,9,1145564,0
2013,9,438521,0
2013,9,926801,0
2013,9,998244,0
2013,9,977512,0
2013,9,429009,0
2013,9,354961,0
2013,9,438347,0
2013,9,1153635,0
2013,9,319156,0
2013,9,379951,0
2013,9,1121536,0
2013,9,419822,0
2013,9,1145538,0
2013,9,407541,0
2013,9,418435,0
2013,9,432214,0
2013,9,422687,0
2013,9,46636,0
2013,9,32040,0
2013,9,70581,0
2013,9,1037686,0
2013,9,1106994,0
2013,9,370478,0
2013,9,647,0
2013,9,302991,0
2013,9,328587,0
2013,9,929714,0
2013,9,210412,0
2013,9,1123779,0
2013,9,306637,0
2013,9,2343,0
2013,9,224186,0
2013,9,188020,0
2013,9,190084,0
2013,9,370718,1
2013,9,180819,0
2013,9,97724,0
2013,9,215963,0
2013,9,196760,0
2013,9,351934,0
2013,9,315137,0
2013,9,396895,0
2013,9,33714,0
2013,9,332346,0
2013,9,380191,0
2013,9,942090,0
2013,9,929201,0
2013,9,306079,0
2013,9,394763,0
2013,9,1037355,1
2013,9,375985,0
2013,9,415347,0
2013,9,339650,0
2013,9,302552,0
2013,9,326521,0
2013,9,319985,1
2013,9,289502,0
2013,9,354722,0
2013,9,414930,0
2013,9,397701,0
2013,9,382774,0
2013,9,92306,0
2013,9,11459,0
2013,9,389386,0
2013,9,113405,0
2013,9,1038048,0
2013,9,302926,0
2013,9,1099302,0
2013,9,407748,0
2013,9,332342,0
2013,9,345384,0
2013,9,339194,0
2013,9,89247,0
2013,9,59862,0
2013,9,339609,0
2013,9,412987,0
2013,9,303254,0
2013,9,438553,0
2013,9,941811,0
2013,9,355057,0
2013,9,377888,0
2013,9,42991,1
2013,9,12268,0
2013,9,395203,1
2013,9,1099970,0
2013,9,392825,0
2013,9,100831,0
2013,9,366677,0
2013,9,996862,0
2013,9,368732,0
2013,9,21054,0
2013,9,181731,0
2013,9,332744,0
2013,9,408640,0
2013,9,371446,0
2013,9,211769,0
2013,9,1038030,0
2013,9,358152,0
2013,9,1037517,0
2013,9,330900,0
2013,9,984483,0
2013,9,187790,0
2013,9,103733,0
2013,9,339579,0
2013,9,343001,0
2013,9,146719,0
2013,9,417536,0
2013,9,284691,0
2013,9,332274,0
2013,9,931118,0
2013,9,933485,0
2013,9,1041639,0
2013,9,332719,0
2013,9,308564,0
2013,9,268855,1
2013,9,407314,0
2013,9,103141,0
2013,9,181841,0
2013,9,407240,0
2013,9,336319,0
2013,9,394887,0
2013,9,310289,0
2013,9,306596,0
2013,9,303289,0
2013,9,426274,0
2013,9,375387,0
2013,9,279013,0
2013,9,286049,0
2013,9,68438,0
2013,9,339799,0
2013,9,342983,0
